file,line,flag,category,notes,directive
PicoMite.c,2188,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,"boot init + main loop -> port_init_displays/keyboard, port_main_loop_yield hooks","#if HAL_PORT_HAS_USB_KEYBOARD"
PicoMite.c,2195,HAL_PORT_IS_VGA,extract-hook,"boot init + main loop -> port_init_displays/keyboard, port_main_loop_yield hooks","    #if HAL_PORT_IS_VGA && !HAL_PORT_HAS_HDMI"
PicoMite.c,2233,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,"boot init + main loop -> port_init_displays/keyboard, port_main_loop_yield hooks","#if HAL_PORT_HAS_USB_KEYBOARD"
PicoMite.c,2526,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,"boot init + main loop -> port_init_displays/keyboard, port_main_loop_yield hooks","#if HAL_PORT_HAS_USB_KEYBOARD"
XModem.c,201,HAL_PORT_HAS_WIFI,extract-hook,USBKEYBOARD axis -> hook,"#if HAL_PORT_HAS_WIFI"
Memory.h,79,HAL_PORT_IS_VGA,value-in-expression,,"#if HAL_PORT_IS_VGA"
MMBasic_REPL.c,170,HAL_PORT_HAS_WIFI,extract-hook,,"    #if HAL_PORT_HAS_WIFI"
MMBasic_REPL.c,176,HAL_PORT_HAS_PICOMITE,extract-hook,,"#if HAL_PORT_HAS_PICOMITE"
Touch.c,38,HAL_PORT_HAS_WIFI,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_WIFI"
Touch.c,41,HAL_PORT_HAS_WIFI,split-driver,gate the entire file by linkage; drop in-file gates,"#if !HAL_PORT_HAS_WIFI"
Touch.c,275,HAL_PORT_HAS_PICOMITE,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_PICOMITE"
Touch.c,283,HAL_PORT_HAS_PICOMITE,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_PICOMITE"
Touch.c,287,HAL_PORT_HAS_PICOMITE,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_PICOMITE"
Touch.c,311,HAL_PORT_HAS_PICOMITE,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_PICOMITE"
Touch.c,357,HAL_PORT_HAS_WIFI,split-driver,gate the entire file by linkage; drop in-file gates,"    #if HAL_PORT_HAS_WIFI"
Touch.c,383,HAL_PORT_HAS_GUICONTROLS,split-driver,gate the entire file by linkage; drop in-file gates,"#if HAL_PORT_HAS_GUICONTROLS"
Draw.h,157,HAL_PORT_IS_VGA,value-in-expression,,"#if !HAL_PORT_IS_VGA"
Draw.h,260,HAL_PORT_HAS_PICOMITE,value-in-expression,,"#if HAL_PORT_HAS_PICOMITE && !HAL_PORT_IS_VGA"
I2C.h,68,HAL_PORT_HAS_I2C_KEYPAD,value-in-expression,SystemI2CTimeout constant -> port_config.h value,"#if HAL_PORT_HAS_I2C_KEYPAD"
drivers/hdmi/hdmi_modes.c,376,HAL_PORT_HAS_HDMI,split-driver,HDMI vs DVI mode tables,"#if HAL_PORT_HAS_HDMI"
drivers/hdmi/hdmi_modes.c,381,HAL_PORT_HAS_HDMI,split-driver,HDMI vs DVI mode tables,"#if HAL_PORT_HAS_HDMI"
drivers/hdmi/hdmi_modes.c,417,HAL_PORT_HAS_HDMI,split-driver,HDMI vs DVI mode tables,"#if HAL_PORT_HAS_HDMI"
drivers/hdmi/hdmi_modes.c,422,HAL_PORT_HAS_HDMI,split-driver,HDMI vs DVI mode tables,"#if HAL_PORT_HAS_HDMI"
drivers/sd_spi/mmc_stm32.c,50,HAL_PORT_HAS_WIFI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_WIFI"
drivers/sd_spi/mmc_stm32.c,53,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,57,HAL_PORT_HAS_WIFI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_WIFI"
drivers/sd_spi/mmc_stm32.c,69,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/sd_spi/mmc_stm32.c,93,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/sd_spi/mmc_stm32.c,236,HAL_PORT_HAS_WIFI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_WIFI"
drivers/sd_spi/mmc_stm32.c,833,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,839,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,858,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,1459,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE"
drivers/sd_spi/mmc_stm32.c,1473,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,1474,HAL_PORT_HAS_HDMI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_HDMI"
drivers/sd_spi/mmc_stm32.c,1560,HAL_PORT_HAS_I2C_KEYPAD,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_I2C_KEYPAD"
drivers/sd_spi/mmc_stm32.c,1573,HAL_PORT_HAS_I2C_KEYPAD,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_I2C_KEYPAD"
drivers/sd_spi/mmc_stm32.c,1586,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_USB_KEYBOARD"
drivers/sd_spi/mmc_stm32.c,1595,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/sd_spi/mmc_stm32.c,1807,HAL_PORT_HAS_WIFI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_WIFI"
drivers/sd_spi/mmc_stm32.c,1843,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_USB_KEYBOARD"
drivers/sd_spi/mmc_stm32.c,1864,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,1919,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/sd_spi/mmc_stm32.c,1927,HAL_PORT_IS_VGA,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_IS_VGA"
drivers/sd_spi/mmc_stm32.c,1928,HAL_PORT_HAS_HDMI,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if !HAL_PORT_HAS_HDMI"
drivers/sd_spi/mmc_stm32.c,1939,HAL_PORT_HAS_PICOMITE,extract-hook,I2C-keypad-shared bus init + USBKEYBOARD differences -> hooks,"#if HAL_PORT_HAS_PICOMITE"
drivers/spi_lcd/spi_lcd_framebuffer.c,492,HAL_PORT_IS_VGA,value-in-expression,"single gate, candidate for if(FLAG) reformulation","#if !HAL_PORT_IS_VGA"
drivers/spi_lcd/spi_lcd.c,30,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,93,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,125,HAL_PORT_IS_VGA,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if !HAL_PORT_IS_VGA"
drivers/spi_lcd/spi_lcd.c,139,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,212,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,229,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,246,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,295,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,305,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,351,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,376,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,401,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,418,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,505,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,753,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,917,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1031,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1044,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1064,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1102,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1236,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1248,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1272,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1328,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1346,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1361,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1383,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1401,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1416,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1659,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1720,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1736,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1753,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,1967,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2058,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2242,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2389,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2397,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2537,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2554,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2573,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2593,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2621,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2638,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2653,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/spi_lcd/spi_lcd.c,2680,HAL_PORT_IS_VGA,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if !HAL_PORT_IS_VGA"
drivers/spi_lcd/spi_lcd.c,2689,HAL_PORT_HAS_PICOMITE,split-driver,"split per display family (ILI9341, ILI9488, ILI9488WBUFF, ST7789, ST7796, SSD1963)","#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/gui_touch/gui_touch.c,27,HAL_PORT_HAS_GUICONTROLS,value-in-expression,single gate,"#if HAL_PORT_HAS_GUICONTROLS"
drivers/display_merge/display_merge_pico.c,186,HAL_PORT_HAS_PICOMITE,value-in-expression,single PICOMITE-rp2350 gate,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
drivers/vga_pio/vga_mode_ops.c,68,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,110,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,162,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,203,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,235,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,268,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,338,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,368,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,403,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,443,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,522,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"            #if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,546,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"                #if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,565,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,601,HAL_PORT_IS_VGA,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_IS_VGA"
drivers/vga_pio/vga_mode_ops.c,638,HAL_PORT_IS_VGA,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_IS_VGA"
drivers/vga_pio/vga_mode_ops.c,661,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,681,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if !HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,698,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,708,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_mode_ops.c,730,HAL_PORT_IS_VGA,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_IS_VGA"
drivers/vga_pio/vga_mode_ops.c,734,HAL_PORT_HAS_HDMI,split-driver,split legacy vs NEXTGEN VGA modes,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,22,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,57,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,107,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,149,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,154,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,169,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,174,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,197,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,258,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_ops.c,272,HAL_PORT_HAS_HDMI,split-driver,NEXTGEN + GUICONTROLS gates,"#if defined(rp2350) && HAL_PORT_HAS_HDMI"
drivers/vga_pio/vga_memory.c,42,HAL_PORT_HAS_HDMI,value-in-expression,,"#if HAL_PORT_HAS_HDMI"
ports/pico_sdk_common/cmd_psram.c,16,HAL_PORT_HAS_WIFI,value-in-expression,,"#if defined(rp2350) && !HAL_PORT_HAS_WIFI"
ports/pico_sdk_common/port_load_overrides.c,18,HAL_PORT_HAS_I2C_KEYPAD,split-driver,split into per-board profile files under drivers/board_profiles/,"#if HAL_PORT_HAS_I2C_KEYPAD"
ports/pico_sdk_common/misc_option_setters.c,30,HAL_PORT_HAS_HDMI,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_HDMI"
ports/pico_sdk_common/misc_option_setters.c,54,HAL_PORT_HAS_PICOMITE,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
ports/pico_sdk_common/misc_option_setters.c,92,HAL_PORT_HAS_USB_KEYBOARD,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_USB_KEYBOARD"
ports/pico_sdk_common/misc_option_setters.c,102,HAL_PORT_HAS_PICOMITE,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
ports/pico_sdk_common/misc_option_setters.c,179,HAL_PORT_HAS_WIFI,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_WIFI"
ports/pico_sdk_common/misc_option_setters.c,216,HAL_PORT_HAS_WIFI,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_WIFI"
ports/pico_sdk_common/misc_option_setters.c,244,HAL_PORT_HAS_WIFI,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if !HAL_PORT_HAS_WIFI"
ports/pico_sdk_common/misc_option_setters.c,261,HAL_PORT_IS_VGA,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_IS_VGA"
ports/pico_sdk_common/misc_option_setters.c,306,HAL_PORT_HAS_PICOMITE,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
ports/pico_sdk_common/misc_option_setters.c,318,HAL_PORT_HAS_PICOMITE,extract-hook,OPTION setters fork by board feature -> per-feature hook impls,"#if HAL_PORT_HAS_PICOMITE && defined(rp2350)"
